02250134_1628.csv,"['0.8531', '0.5525', '0.1468', '0.1577', '1']"
02210006_0436.csv,"['0.542', '4.429e-05', '0.4516', '0.9247', '1']"
02260170_0404.csv,"['0.5457', '0.3457', '0.04118', '0.1169', '1']"
02260170_0588.csv,"['0.5707', '0.5263', '0.06727', '0.1112', '1']"
02260170_0588.csv,"['0.5155', '0.4888', '0.06301', '0.07176', '1']"
02240089_1231.csv,"['0.1762', '0.5805', '0.09057', '0.2631', '1']"
02240089_1231.csv,"['0.7427', '0.8098', '0.06588', '0.1397', '1']"
02240089_1231.csv,"['0.772', '0.6199', '0.04746', '0.1412', '1']"
08090013_0090.csv,"['0.425', '0.2951', '0.3232', '0.4078', '1']"
08310053_1530.csv,"['0.5581', '0.2988', '0.1918', '0.3975', '1']"
08260035_0180.csv,"['0.6231', '0.09265', '0.1221', '0.143', '1']"
08260035_0180.csv,"['0.9436', '0.1441', '0.05614', '0.166', '1']"
08300047_0990.csv,"['0.1842', '0.5423', '0.06038', '0.2593', '1']"
08300047_0990.csv,"['0.002658', '0.4314', '0.07299', '0.2008', '1']"
08300047_0990.csv,"['0.5459', '0.2824', '0.2', '0.411', '1']"
08120164_0000.csv,"['0.1861', '0.5724', '0.06563', '0.1523', '1']"
08280972_0090.csv,"['0.6971', '0.5352', '0.04596', '0.08397', '1']"
08280972_0090.csv,"['0.1342', '0.5269', '0.1233', '0.1837', '1']"
08280972_0090.csv,"['0.0006851', '0.5609', '0.06608', '0.1523', '1']"
08280972_0090.csv,"['0.05051', '0.5081', '0.08597', '0.1961', '1']"
08280972_0090.csv,"['0.8301', '0.4743', '0.03953', '0.07865', '1']"
08280972_0090.csv,"['0.8778', '0.457', '0.05371', '0.07883', '1']"
08120156_0000.csv,"['0.3303', '0.5609', '0.06144', '0.1268', '1']"
08120156_0000.csv,"['0.4289', '0.8884', '0.152', '0.07286', '1']"
09220031_1530.csv,"['0.7736', '0.5013', '0.0755', '0.1096', '1']"
09220029_1260.csv,"['0.5292', '0.5686', '0.1781', '0.3469', '1']"
09220027_0090.csv,"['0.5928', '0.5888', '0.09506', '0.3198', '1']"
09220027_0090.csv,"['0.6339', '0.6555', '0.1207', '0.2621', '1']"
09260044_1260.csv,"['0.9083', '0.539', '0.08878', '0.05853', '1']"
09160013_0720.csv,"['0.535', '0.5588', '0.05785', '0.2214', '1']"
09160013_0720.csv,"['0.1068', '0.4652', '0.04527', '0.07607', '1']"
07170168_0450.csv,"['0.4464', '0.6139', '0.02831', '0.08811', '1']"
07130132_0540.csv,"['0.1911', '0.5344', '0.02357', '0.08221', '1']"
